# <esri24313> Kalianpur 1962 / UTM zone 43N
<esri24313> +proj=utm +zone=43 +a=6377301.243 +b=6356100.230165385 +towgs84=283,682,231,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24342> Kalianpur 1975 / UTM zone 42N
<esri24342> +proj=utm +zone=42 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24343> Kalianpur 1975 / UTM zone 43N
<esri24343> +proj=utm +zone=43 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24344> Kalianpur 1975 / UTM zone 44N
<esri24344> +proj=utm +zone=44 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24345> Kalianpur 1975 / UTM zone 45N
<esri24345> +proj=utm +zone=45 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24346> Kalianpur 1975 / UTM zone 46N
<esri24346> +proj=utm +zone=46 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24347> Kalianpur 1975 / UTM zone 47N
<esri24347> +proj=utm +zone=47 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24370> Kalianpur 1880 / India zone 0
<esri24370> +proj=lcc +lat_1=39.5 +lat_0=39.5 +lon_0=68 +k_0=0.99846154 +x_0=2153865.73916853 +y_0=2368292.194628102 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24371> Kalianpur 1880 / India zone I
<esri24371> +proj=lcc +lat_1=32.5 +lat_0=32.5 +lon_0=68 +k_0=0.99878641 +x_0=2743195.592233322 +y_0=914398.5307444407 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24372> Kalianpur 1880 / India zone IIa
<esri24372> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=74 +k_0=0.99878641 +x_0=2743195.592233322 +y_0=914398.5307444407 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24373> Kalianpur 1880 / India zone III
<esri24373> +proj=lcc +lat_1=19 +lat_0=19 +lon_0=80 +k_0=0.99878641 +x_0=2743195.592233322 +y_0=914398.5307444407 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24374> Kalianpur 1880 / India zone IV
<esri24374> +proj=lcc +lat_1=12 +lat_0=12 +lon_0=80 +k_0=0.99878641 +x_0=2743195.592233322 +y_0=914398.5307444407 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24375> Kalianpur 1937 / India zone IIb
<esri24375> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=90 +k_0=0.99878641 +x_0=2743185.69 +y_0=914395.23 +a=6377276.345 +b=6356075.413140239 +units=m +no_defs  no_defs <>
# <esri24376> Kalianpur 1962 / India zone I
<esri24376> +proj=lcc +lat_1=32.5 +lat_0=32.5 +lon_0=68 +k_0=0.99878641 +x_0=2743196.4 +y_0=914398.8 +a=6377301.243 +b=6356100.230165385 +towgs84=283,682,231,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24377> Kalianpur 1962 / India zone IIa
<esri24377> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=74 +k_0=0.99878641 +x_0=2743196.4 +y_0=914398.8 +a=6377301.243 +b=6356100.230165385 +towgs84=283,682,231,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24378> Kalianpur 1975 / India zone I
<esri24378> +proj=lcc +lat_1=32.5 +lat_0=32.5 +lon_0=68 +k_0=0.99878641 +x_0=2743195.5 +y_0=914398.5 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24379> Kalianpur 1975 / India zone IIa
<esri24379> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=74 +k_0=0.99878641 +x_0=2743195.5 +y_0=914398.5 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24380> Kalianpur 1975 / India zone IIb
<esri24380> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=90 +k_0=0.99878641 +x_0=2743195.5 +y_0=914398.5 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24381> Kalianpur 1975 / India zone III
<esri24381> +proj=lcc +lat_1=19 +lat_0=19 +lon_0=80 +k_0=0.99878641 +x_0=2743195.5 +y_0=914398.5 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24382> Kalianpur 1880 / India zone IIb
<esri24382> +proj=lcc +lat_1=26 +lat_0=26 +lon_0=90 +k_0=0.99878641 +x_0=2743195.592233322 +y_0=914398.5307444407 +a=6377299.36559538 +b=6356098.357204817 +to_meter=0.9143985307444408 +no_defs  no_defs <>
# <esri24383> Kalianpur 1975 / India zone IV
<esri24383> +proj=lcc +lat_1=12 +lat_0=12 +lon_0=80 +k_0=0.99878641 +x_0=2743195.5 +y_0=914398.5 +a=6377299.151 +b=6356098.145120132 +towgs84=295,736,257,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24500> Kertau / Singapore Grid
<esri24500> +proj=cass +lat_0=1.287646666666667 +lon_0=103.8530022222222 +x_0=30000 +y_0=30000 +a=6377304.063 +b=6356103.038993155 +towgs84=-11,851,5,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24547> Kertau / UTM zone 47N
<esri24547> +proj=utm +zone=47 +a=6377304.063 +b=6356103.038993155 +towgs84=-11,851,5,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24548> Kertau / UTM zone 48N
<esri24548> +proj=utm +zone=48 +a=6377304.063 +b=6356103.038993155 +towgs84=-11,851,5,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24571> Kertau / R.S.O. Malaya (ch)
<esri24571> +proj=omerc +lat_0=4 +lonc=102.25 +alpha=323.0257905 +k=0.99984 +x_0=804671.2997750348 +y_0=0 +a=6377304.063 +b=6356103.038993155 +towgs84=-11,851,5,0,0,0,0 +to_meter=20.11678249437587 +no_defs  no_defs <>
# <esri24600> KOC Lambert
<esri24600> +proj=lcc +lat_1=32.5 +lat_0=32.5 +lon_0=45 +k_0=0.9987864078000001 +x_0=1500000 +y_0=1166200 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri24718> La Canoa / UTM zone 18N
<esri24718> +proj=utm +zone=18 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24719> La Canoa / UTM zone 19N
<esri24719> +proj=utm +zone=19 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24720> La Canoa / UTM zone 20N
<esri24720> +proj=utm +zone=20 +ellps=intl +towgs84=-273.5,110.6,-357.9,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri24818> PSAD56 / UTM zone 18N
<esri24818> +proj=utm +zone=18 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24819> PSAD56 / UTM zone 19N
<esri24819> +proj=utm +zone=19 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24820> PSAD56 / UTM zone 20N
<esri24820> +proj=utm +zone=20 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24821> PSAD56 / UTM zone 21N
<esri24821> +proj=utm +zone=21 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24877> PSAD56 / UTM zone 17S
<esri24877> +proj=utm +zone=17 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri24878> PSAD56 / UTM zone 18S
<esri24878> +proj=utm +zone=18 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri24879> PSAD56 / UTM zone 19S
<esri24879> +proj=utm +zone=19 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri24880> PSAD56 / UTM zone 20S
<esri24880> +proj=utm +zone=20 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri24882> PSAD56 / UTM zone 22S
<esri24882> +proj=utm +zone=22 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri24891> PSAD56 / Peru west zone
<esri24891> +proj=tmerc +lat_0=-6 +lon_0=-80.5 +k=0.999830 +x_0=222000 +y_0=1426834.743 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24892> PSAD56 / Peru central zone
<esri24892> +proj=tmerc +lat_0=-9.5 +lon_0=-76 +k=0.999330 +x_0=720000 +y_0=1039979.159 +ellps=intl +units=m +no_defs  no_defs <>
# <esri24893> PSAD56 / Peru east zone
<esri24893> +proj=tmerc +lat_0=-9.5 +lon_0=-70.5 +k=0.999530 +x_0=1324000 +y_0=1040084.558 +ellps=intl +units=m +no_defs  no_defs <>
# <esri25000> Leigon / Ghana Metre Grid
<esri25000> +proj=tmerc +lat_0=4.666666666666667 +lon_0=-1 +k=0.999750 +x_0=274319.51 +y_0=0 +ellps=clrk80 +towgs84=-130,29,364,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri25231> Lome / UTM zone 31N
<esri25231> +proj=utm +zone=31 +a=6378249.2 +b=6356515 +units=m +no_defs  no_defs <>
# <esri25391> Luzon 1911 / Philippines zone I
<esri25391> +proj=tmerc +lat_0=0 +lon_0=117 +k=0.999950 +x_0=500000 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# <esri25392> Luzon 1911 / Philippines zone II
<esri25392> +proj=tmerc +lat_0=0 +lon_0=119 +k=0.999950 +x_0=500000 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# <esri25393> Luzon 1911 / Philippines zone III
<esri25393> +proj=tmerc +lat_0=0 +lon_0=121 +k=0.999950 +x_0=500000 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# <esri25394> Luzon 1911 / Philippines zone IV
<esri25394> +proj=tmerc +lat_0=0 +lon_0=123 +k=0.999950 +x_0=500000 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# <esri25395> Luzon 1911 / Philippines zone V
<esri25395> +proj=tmerc +lat_0=0 +lon_0=125 +k=0.999950 +x_0=500000 +y_0=0 +ellps=clrk66 +units=m +no_defs  no_defs <>
# <esri25700> Makassar (Jakarta) / NEIEZ
<esri25700> +proj=merc +lat_ts=0 +lon_0=216.8077194444444 +k=0.997000 +x_0=3900000 +y_0=900000 +ellps=bessel +towgs84=-587.8,519.75,145.76,0,0,0,0 +pm=jakarta +units=m +no_defs  no_defs <>
# <esri25828> ETRS89 / UTM zone 28N
<esri25828> +proj=utm +zone=28 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25829> ETRS89 / UTM zone 29N
<esri25829> +proj=utm +zone=29 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25830> ETRS89 / UTM zone 30N
<esri25830> +proj=utm +zone=30 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25831> ETRS89 / UTM zone 31N
<esri25831> +proj=utm +zone=31 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25832> ETRS89 / UTM zone 32N
<esri25832> +proj=utm +zone=32 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25833> ETRS89 / UTM zone 33N
<esri25833> +proj=utm +zone=33 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25834> ETRS89 / UTM zone 34N
<esri25834> +proj=utm +zone=34 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25835> ETRS89 / UTM zone 35N
<esri25835> +proj=utm +zone=35 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25836> ETRS89 / UTM zone 36N
<esri25836> +proj=utm +zone=36 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25837> ETRS89 / UTM zone 37N
<esri25837> +proj=utm +zone=37 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25838> ETRS89 / UTM zone 38N
<esri25838> +proj=utm +zone=38 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25884> ETRS89 / TM Baltic93
<esri25884> +proj=tmerc +lat_0=0 +lon_0=24 +k=0.999600 +x_0=500000 +y_0=0 +ellps=GRS80 +units=m +no_defs  no_defs <>
# <esri25932> Malongo 1987 / UTM zone 32S
<esri25932> +proj=utm +zone=32 +south +ellps=intl +units=m +no_defs  no_defs <>
# <esri26191> Merchich / Nord Maroc
<esri26191> +proj=lcc +lat_1=33.3 +lat_0=33.3 +lon_0=-5.4 +k_0=0.999625769 +x_0=500000 +y_0=300000 +a=6378249.2 +b=6356515 +towgs84=31,146,47,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri26192> Merchich / Sud Maroc
<esri26192> +proj=lcc +lat_1=29.7 +lat_0=29.7 +lon_0=-5.4 +k_0=0.9996155960000001 +x_0=500000 +y_0=300000 +a=6378249.2 +b=6356515 +towgs84=31,146,47,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri26193> Merchich / Sahara
<esri26193> +proj=lcc +lat_1=26.1 +lat_0=26.1 +lon_0=-5.4 +k_0=0.9996 +x_0=1200000 +y_0=400000 +a=6378249.2 +b=6356515 +towgs84=31,146,47,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri26237> Massawa / UTM zone 37N
<esri26237> +proj=utm +zone=37 +ellps=bessel +towgs84=639,405,60,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri26331> Minna / UTM zone 31N
<esri26331> +proj=utm +zone=31 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri26332> Minna / UTM zone 32N
<esri26332> +proj=utm +zone=32 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri26391> Minna / Nigeria West Belt
<esri26391> +proj=tmerc +lat_0=4 +lon_0=4.5 +k=0.999750 +x_0=230738.26 +y_0=0 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri26392> Minna / Nigeria Mid Belt
<esri26392> +proj=tmerc +lat_0=4 +lon_0=8.5 +k=0.999750 +x_0=670553.98 +y_0=0 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri26393> Minna / Nigeria East Belt
<esri26393> +proj=tmerc +lat_0=4 +lon_0=12.5 +k=0.999750 +x_0=1110369.7 +y_0=0 +ellps=clrk80 +units=m +no_defs  no_defs <>
# <esri26432> Mhast / UTM zone 32S
<esri26432> +proj=utm +zone=32 +south +ellps=intl +towgs84=-252.95,-4.11,-96.38,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri26591> Monte Mario (Rome) / Italy zone 1
<esri26591> +proj=tmerc +lat_0=0 +lon_0=21.45233333333333 +k=0.999600 +x_0=1500000 +y_0=0 +ellps=intl +pm=rome +units=m +no_defs  no_defs <>
# <esri26592> Monte Mario (Rome) / Italy zone 2
<esri26592> +proj=tmerc +lat_0=0 +lon_0=27.45233333333333 +k=0.999600 +x_0=2520000 +y_0=0 +ellps=intl +pm=rome +units=m +no_defs  no_defs <>
# <esri26632> M'poraloko / UTM zone 32N
<esri26632> +proj=utm +zone=32 +a=6378249.2 +b=6356515 +units=m +no_defs  no_defs <>
# <esri26692> M'poraloko / UTM zone 32S
<esri26692> +proj=utm +zone=32 +south +a=6378249.2 +b=6356515 +units=m +no_defs  no_defs <>
# <esri26703> NAD27 / UTM zone 3N
<esri26703> +proj=utm +zone=3 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26704> NAD27 / UTM zone 4N
<esri26704> +proj=utm +zone=4 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26705> NAD27 / UTM zone 5N
<esri26705> +proj=utm +zone=5 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26706> NAD27 / UTM zone 6N
<esri26706> +proj=utm +zone=6 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26707> NAD27 / UTM zone 7N
<esri26707> +proj=utm +zone=7 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26708> NAD27 / UTM zone 8N
<esri26708> +proj=utm +zone=8 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26709> NAD27 / UTM zone 9N
<esri26709> +proj=utm +zone=9 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26710> NAD27 / UTM zone 10N
<esri26710> +proj=utm +zone=10 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26711> NAD27 / UTM zone 11N
<esri26711> +proj=utm +zone=11 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26712> NAD27 / UTM zone 12N
<esri26712> +proj=utm +zone=12 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26713> NAD27 / UTM zone 13N
<esri26713> +proj=utm +zone=13 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26714> NAD27 / UTM zone 14N
<esri26714> +proj=utm +zone=14 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26715> NAD27 / UTM zone 15N
<esri26715> +proj=utm +zone=15 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26716> NAD27 / UTM zone 16N
<esri26716> +proj=utm +zone=16 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26717> NAD27 / UTM zone 17N
<esri26717> +proj=utm +zone=17 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26718> NAD27 / UTM zone 18N
<esri26718> +proj=utm +zone=18 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26719> NAD27 / UTM zone 19N
<esri26719> +proj=utm +zone=19 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26720> NAD27 / UTM zone 20N
<esri26720> +proj=utm +zone=20 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26721> NAD27 / UTM zone 21N
<esri26721> +proj=utm +zone=21 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26722> NAD27 / UTM zone 22N
<esri26722> +proj=utm +zone=22 +ellps=clrk66 +datum=NAD27 +units=m +no_defs  no_defs <>
# <esri26729> NAD27 / Alabama East
<esri26729> +proj=tmerc +lat_0=30.5 +lon_0=-85.83333333333333 +k=0.999960 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26730> NAD27 / Alabama West
<esri26730> +proj=tmerc +lat_0=30 +lon_0=-87.5 +k=0.999933 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26731> NAD27 / Alaska zone 1
<esri26731> +proj=omerc +lat_0=57 +lonc=-133.6666666666667 +alpha=323.1301023611111 +k=0.9999 +x_0=5000000.001016002 +y_0=-5000000.001016002 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26732> NAD27 / Alaska zone 2
<esri26732> +proj=tmerc +lat_0=54 +lon_0=-142 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26733> NAD27 / Alaska zone 3
<esri26733> +proj=tmerc +lat_0=54 +lon_0=-146 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26734> NAD27 / Alaska zone 4
<esri26734> +proj=tmerc +lat_0=54 +lon_0=-150 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26735> NAD27 / Alaska zone 5
<esri26735> +proj=tmerc +lat_0=54 +lon_0=-154 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26736> NAD27 / Alaska zone 6
<esri26736> +proj=tmerc +lat_0=54 +lon_0=-158 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26737> NAD27 / Alaska zone 7
<esri26737> +proj=tmerc +lat_0=54 +lon_0=-162 +k=0.999900 +x_0=213360.4267208534 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26738> NAD27 / Alaska zone 8
<esri26738> +proj=tmerc +lat_0=54 +lon_0=-166 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26739> NAD27 / Alaska zone 9
<esri26739> +proj=tmerc +lat_0=54 +lon_0=-170 +k=0.999900 +x_0=182880.3657607315 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26740> NAD27 / Alaska zone 10
<esri26740> +proj=lcc +lat_1=53.83333333333334 +lat_2=51.83333333333334 +lat_0=51 +lon_0=-176 +x_0=914401.8288036576 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26741> NAD27 / California zone I
<esri26741> +proj=lcc +lat_1=41.66666666666666 +lat_2=40 +lat_0=39.33333333333334 +lon_0=-122 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26742> NAD27 / California zone II
<esri26742> +proj=lcc +lat_1=39.83333333333334 +lat_2=38.33333333333334 +lat_0=37.66666666666666 +lon_0=-122 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26743> NAD27 / California zone III
<esri26743> +proj=lcc +lat_1=38.43333333333333 +lat_2=37.06666666666667 +lat_0=36.5 +lon_0=-120.5 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26744> NAD27 / California zone IV
<esri26744> +proj=lcc +lat_1=37.25 +lat_2=36 +lat_0=35.33333333333334 +lon_0=-119 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26745> NAD27 / California zone V
<esri26745> +proj=lcc +lat_1=35.46666666666667 +lat_2=34.03333333333333 +lat_0=33.5 +lon_0=-118 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26746> NAD27 / California zone VI
<esri26746> +proj=lcc +lat_1=33.88333333333333 +lat_2=32.78333333333333 +lat_0=32.16666666666666 +lon_0=-116.25 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26747> NAD27 / California zone VII
<esri26747> +proj=lcc +lat_1=34.41666666666666 +lat_2=33.86666666666667 +lat_0=34.13333333333333 +lon_0=-118.3333333333333 +x_0=1276106.450596901 +y_0=127079.524511049 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26748> NAD27 / Arizona East
<esri26748> +proj=tmerc +lat_0=31 +lon_0=-110.1666666666667 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26749> NAD27 / Arizona Central
<esri26749> +proj=tmerc +lat_0=31 +lon_0=-111.9166666666667 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26750> NAD27 / Arizona West
<esri26750> +proj=tmerc +lat_0=31 +lon_0=-113.75 +k=0.999933 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26751> NAD27 / Arkansas North
<esri26751> +proj=lcc +lat_1=36.23333333333333 +lat_2=34.93333333333333 +lat_0=34.33333333333334 +lon_0=-92 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26752> NAD27 / Arkansas South
<esri26752> +proj=lcc +lat_1=34.76666666666667 +lat_2=33.3 +lat_0=32.66666666666666 +lon_0=-92 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26753> NAD27 / Colorado North
<esri26753> +proj=lcc +lat_1=39.71666666666667 +lat_2=40.78333333333333 +lat_0=39.33333333333334 +lon_0=-105.5 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26754> NAD27 / Colorado Central
<esri26754> +proj=lcc +lat_1=39.75 +lat_2=38.45 +lat_0=37.83333333333334 +lon_0=-105.5 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26755> NAD27 / Colorado South
<esri26755> +proj=lcc +lat_1=38.43333333333333 +lat_2=37.23333333333333 +lat_0=36.66666666666666 +lon_0=-105.5 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26756> NAD27 / Connecticut
<esri26756> +proj=lcc +lat_1=41.86666666666667 +lat_2=41.2 +lat_0=40.83333333333334 +lon_0=-72.75 +x_0=182880.3657607315 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26757> NAD27 / Delaware
<esri26757> +proj=tmerc +lat_0=38 +lon_0=-75.41666666666667 +k=0.999995 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26758> NAD27 / Florida East
<esri26758> +proj=tmerc +lat_0=24.33333333333333 +lon_0=-81 +k=0.999941 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26759> NAD27 / Florida West
<esri26759> +proj=tmerc +lat_0=24.33333333333333 +lon_0=-82 +k=0.999941 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26760> NAD27 / Florida North
<esri26760> +proj=lcc +lat_1=30.75 +lat_2=29.58333333333333 +lat_0=29 +lon_0=-84.5 +x_0=609601.2192024384 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26766> NAD27 / Georgia East
<esri26766> +proj=tmerc +lat_0=30 +lon_0=-82.16666666666667 +k=0.999900 +x_0=152400.3048006096 +y_0=0 +ellps=clrk66 +datum=NAD27 +to_meter=0.3048006096012192 +no_defs  no_defs <>
# <esri26767> NAD27 / Georgia West
